,Age,Attrition,Department,DistanceFromHome,Education,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion
584,42,0,2,8,3,1,3,5,6,4,3,18430,1,13,3,2,1,24,2,24,7,14
585,23,1,2,6,3,1,4,1,3,1,2,1601,1,21,4,3,2,1,3,0,0,0
586,24,0,2,9,3,1,2,1,3,2,3,2694,1,11,3,3,3,1,3,1,0,0
587,52,0,2,11,4,0,3,2,3,3,2,3149,8,20,4,2,1,9,3,5,2,1
588,50,0,2,2,3,1,3,4,8,3,2,17639,5,16,3,4,0,30,3,4,3,0
589,29,1,2,1,2,0,2,1,3,1,2,2319,1,11,3,4,1,1,3,1,0,0
590,33,0,2,7,3,1,3,3,8,3,2,11691,0,11,3,4,0,14,4,13,9,3
591,33,1,3,16,3,0,3,2,1,1,1,5324,5,15,3,3,0,6,3,3,2,0
592,47,0,2,2,2,0,3,4,6,4,2,16752,1,11,3,3,1,26,2,26,14,3
593,36,0,2,1,3,0,3,2,4,2,2,5228,0,15,3,1,1,10,3,9,7,0
594,29,0,2,23,2,1,4,1,2,3,2,2700,1,24,4,3,1,10,3,10,7,0
595,58,1,2,2,4,1,3,5,8,2,1,19246,7,12,3,4,0,40,3,31,15,13
596,35,0,2,1,4,0,4,1,2,3,1,2506,3,13,3,3,0,7,3,2,2,2
597,42,0,2,1,2,0,2,2,4,4,2,6062,9,13,3,4,1,8,3,4,3,0
598,28,1,2,2,4,1,3,1,2,3,1,4382,6,17,3,4,0,5,2,2,2,2
599,36,0,1,13,3,1,3,1,9,2,2,2143,4,13,3,2,1,8,3,5,2,0
600,32,0,2,4,3,0,2,2,4,3,2,6162,1,12,3,3,1,14,3,14,13,6
601,40,0,2,16,4,1,2,2,3,3,1,5094,6,14,3,4,0,10,3,1,0,0
602,30,0,2,2,3,0,2,2,4,4,1,6877,5,24,4,2,0,12,2,0,0,0
603,45,0,2,2,3,0,2,1,2,3,1,2274,1,14,3,4,0,1,3,1,0,0
604,42,0,2,29,3,1,3,2,4,2,2,4434,1,13,3,4,1,10,2,9,8,7
605,38,0,2,12,3,1,2,2,5,1,3,6288,2,15,3,3,1,13,2,4,3,1
606,34,0,2,16,4,0,2,1,2,4,1,2553,1,16,3,3,0,6,3,5,2,1
607,49,1,3,11,3,0,3,3,1,4,2,7654,1,18,3,1,2,9,4,9,8,7
608,55,1,3,2,1,1,3,2,1,4,1,5160,4,16,3,3,0,12,2,9,7,7
609,43,0,2,14,2,1,3,4,8,1,2,17159,6,24,4,3,1,22,3,4,1,1
610,27,0,2,5,1,1,2,3,8,4,3,12808,1,16,3,2,1,9,3,9,8,0
611,35,0,2,7,3,1,3,3,4,3,1,10221,3,21,4,2,0,17,4,8,5,1
612,28,0,3,2,4,0,3,2,1,2,2,4779,1,20,4,1,0,8,3,8,7,7
613,34,0,1,3,2,1,3,1,9,4,2,3737,0,19,3,3,1,4,1,3,2,0
614,26,1,2,5,2,0,2,1,2,3,2,2366,1,14,3,1,1,8,3,8,7,1
615,27,0,2,3,3,1,3,1,2,4,2,1706,1,11,3,3,3,0,2,0,0,0
616,51,0,3,26,4,0,3,4,6,3,2,16307,2,14,3,3,1,29,2,20,6,4
617,44,0,2,4,3,1,3,2,5,2,1,5933,9,12,3,4,0,10,2,5,2,2
618,25,0,2,2,1,1,4,1,2,1,1,3424,7,13,3,3,0,6,2,4,3,0
619,33,0,3,1,3,1,4,2,1,1,3,4037,1,22,4,1,1,9,3,9,8,0
620,35,0,2,27,1,0,2,1,2,1,1,2559,1,11,3,4,0,6,2,6,5,1
621,36,0,3,1,2,1,3,2,1,4,2,6201,1,14,3,4,1,18,2,18,14,4
622,32,0,3,13,4,1,3,2,1,4,3,4403,2,11,3,3,1,8,2,5,2,0
623,30,0,2,5,4,1,2,1,2,4,3,3761,9,12,3,2,1,10,2,5,4,0
624,53,0,3,7,2,0,2,3,1,4,2,10934,7,18,3,4,1,35,3,5,2,0
625,45,0,3,9,3,1,3,3,1,1,3,10761,4,12,3,3,1,18,3,5,4,0
626,32,0,2,8,2,0,4,2,2,3,2,5175,5,12,3,3,1,9,2,5,3,1
627,52,0,2,25,4,0,2,4,4,4,2,13826,3,22,4,3,0,31,3,9,8,0
628,37,0,3,16,4,1,2,2,1,3,3,6334,4,19,3,4,2,9,3,1,0,0
629,28,0,1,8,2,1,2,1,9,4,3,4936,1,13,3,4,1,6,3,5,1,0
630,22,0,2,1,2,1,2,2,4,4,2,4775,6,22,4,1,2,4,1,2,2,2
631,44,0,2,8,4,1,4,1,3,4,2,2818,2,24,4,3,1,10,2,3,2,0
632,42,0,2,2,1,1,3,1,2,4,1,2515,5,14,3,4,0,8,3,2,1,2
633,36,0,1,8,3,1,2,1,9,1,2,2342,0,21,4,3,0,6,3,5,4,0
634,25,0,3,3,1,1,3,2,1,1,2,4194,1,18,3,4,0,5,3,5,3,0
635,35,0,2,9,3,0,2,3,4,3,2,10685,1,20,4,2,1,17,3,17,14,5
636,35,1,2,25,4,0,3,1,2,2,3,2022,1,19,3,1,1,10,2,10,2,7
637,32,0,2,1,3,1,3,1,3,4,3,2314,0,12,3,2,1,4,3,3,0,0
638,25,0,3,4,1,1,2,2,1,1,2,4256,1,12,3,1,0,5,4,5,2,0
639,49,0,2,1,3,0,3,1,2,1,2,3580,2,16,3,2,1,7,3,4,2,0
640,24,0,2,4,1,1,2,1,3,4,2,3162,0,17,3,4,0,6,2,5,2,3
641,32,0,3,5,2,1,3,2,1,2,2,6524,1,14,3,4,1,10,3,10,8,5
642,38,0,3,9,3,1,2,1,7,2,2,2899,0,19,3,4,1,3,3,2,2,1
643,42,0,2,3,3,0,4,2,3,4,2,5231,2,13,3,2,1,17,2,5,3,1
644,31,0,2,11,4,1,3,1,2,4,2,2356,3,19,3,2,1,8,3,6,4,0
645,29,1,3,1,3,0,2,1,7,3,3,2800,6,19,3,3,3,5,3,3,2,0
646,53,0,3,8,3,1,3,4,1,4,2,11836,5,14,3,3,1,28,3,2,0,2
647,35,0,2,25,3,1,2,3,4,2,2,10903,3,16,3,1,0,16,3,13,10,4
648,37,0,3,21,2,0,3,1,7,4,2,2973,5,15,3,2,1,10,3,5,4,0
649,53,0,2,23,4,0,3,4,8,4,1,14275,6,18,3,3,0,33,3,12,9,3
650,43,0,2,1,3,0,3,2,5,4,2,5562,4,13,3,2,1,12,2,5,2,2
651,47,0,3,2,2,0,3,2,1,4,2,4537,0,22,4,1,1,8,3,7,6,7
652,37,0,3,19,2,1,3,3,1,2,1,7642,1,13,3,4,0,10,3,10,0,0
653,50,0,2,2,4,1,3,4,6,1,3,17924,1,11,3,4,1,31,3,31,6,14
654,39,0,1,2,3,0,2,2,9,4,2,5204,8,11,3,3,2,13,3,5,4,0
655,33,0,1,3,2,1,3,1,9,2,3,2277,3,11,3,3,1,7,4,4,3,0
656,32,1,2,25,4,1,3,1,3,4,1,2795,1,24,4,3,0,1,1,1,0,0
657,29,0,2,7,1,0,2,1,3,4,3,2532,6,14,3,3,3,8,3,4,3,0
658,44,0,2,9,2,1,3,1,2,1,2,2559,1,13,3,4,0,8,3,8,7,7
659,28,0,3,5,4,1,3,2,1,4,1,4908,1,14,3,2,0,4,3,4,2,0
660,58,1,2,2,1,1,2,1,3,4,3,2380,9,14,3,4,1,3,2,1,0,0
661,43,0,2,8,3,0,3,2,4,2,3,4765,4,21,4,3,1,4,4,1,0,0
662,20,1,3,2,3,0,2,1,7,3,1,2044,1,13,3,4,0,2,2,2,2,0
663,21,1,2,18,1,0,3,1,2,4,1,2693,1,19,3,1,0,1,2,1,0,0
664,36,0,2,14,1,1,3,2,5,4,2,6586,0,17,3,1,1,17,2,16,8,4
665,47,0,3,2,4,0,2,1,7,4,1,3294,1,18,3,1,0,3,2,3,2,1
666,22,1,2,3,1,0,3,2,4,3,2,4171,0,19,3,1,1,4,4,3,2,0
667,41,1,2,2,4,0,1,1,3,4,3,2778,4,13,3,3,1,10,2,7,7,1
668,28,0,2,9,3,0,3,1,2,3,3,2377,5,18,3,2,1,6,3,2,2,2
669,39,1,2,6,3,1,3,1,3,1,2,2404,7,21,4,4,0,8,1,2,2,2
670,27,0,2,4,3,0,3,1,2,3,1,2318,1,19,3,3,0,1,3,1,1,0
671,34,0,2,10,3,1,3,1,3,2,3,2008,1,14,3,2,2,1,3,1,0,1
672,42,0,3,14,2,0,2,2,1,3,1,6244,7,17,3,1,0,10,3,5,4,0
673,33,0,2,1,4,1,2,1,2,1,1,2799,3,11,3,2,0,6,3,3,2,0
674,58,0,2,5,3,0,2,3,5,2,3,10552,2,13,3,4,1,24,3,6,0,0
675,31,0,3,7,4,1,2,1,7,3,2,2329,3,15,3,2,0,13,4,7,7,5
676,35,0,2,21,1,0,3,2,5,4,2,4014,1,25,4,4,1,10,1,10,6,0
677,49,0,2,8,2,0,3,3,3,2,2,7403,4,11,3,3,1,29,2,26,9,1
678,48,0,2,20,4,1,3,1,2,3,2,2259,4,17,3,1,2,13,2,0,0,0
679,31,0,3,20,2,0,3,2,1,3,2,6932,1,13,3,4,1,9,2,9,8,0
680,36,0,2,7,4,1,3,1,2,4,1,4678,2,18,3,3,0,8,3,6,2,0
681,38,0,2,1,3,0,3,3,8,1,2,13582,1,13,3,2,1,15,3,15,12,5
682,32,0,2,1,3,0,2,1,3,2,2,2332,6,20,4,3,0,5,3,3,0,0
683,25,1,3,19,2,1,2,1,7,2,2,2413,1,18,3,3,3,1,3,1,0,0
684,40,0,3,10,4,1,2,3,1,2,3,9705,2,12,3,2,1,11,2,1,0,0
685,26,0,3,1,3,1,2,2,1,1,1,4294,1,12,3,2,0,7,3,7,7,0
686,41,0,2,6,3,1,3,1,3,1,1,4721,2,13,3,3,0,20,3,18,13,2
687,36,0,2,2,4,1,3,1,3,3,1,2519,4,21,4,3,0,16,3,11,8,3
688,19,1,3,21,3,1,2,1,7,2,1,2121,1,13,3,2,0,1,4,1,0,0
689,20,1,2,4,3,1,3,1,3,1,1,2973,1,19,3,2,0,1,3,1,0,0
690,31,0,2,12,3,0,3,2,5,4,2,5855,0,11,3,3,2,10,1,9,7,8
691,40,0,2,9,4,1,3,1,2,2,3,3617,8,14,3,4,1,3,3,1,1,0
692,32,0,2,3,4,0,3,2,4,1,2,6725,1,12,3,3,1,8,4,8,7,6
693,36,1,3,3,1,1,2,3,1,4,2,10325,1,11,3,1,1,16,3,16,7,3
694,33,0,2,1,3,0,2,2,5,4,1,6949,0,14,3,1,0,6,3,5,0,1
695,37,1,3,1,4,1,2,3,1,3,2,10609,5,11,3,3,0,17,1,14,1,11
696,45,0,2,4,2,1,3,2,3,2,2,4447,1,12,3,2,0,9,2,9,7,0
697,29,0,3,20,3,0,3,1,7,4,2,2157,1,15,3,2,1,3,3,3,1,0
698,35,0,3,18,3,0,3,2,1,3,2,4601,1,16,3,2,0,5,3,5,2,1
699,52,0,2,1,2,1,3,4,6,4,2,17099,2,15,3,2,1,26,2,9,8,7
700,58,1,2,2,3,1,3,1,2,3,1,2479,4,24,4,1,0,7,3,1,0,0
701,53,0,3,2,2,1,3,4,6,3,3,14852,6,13,3,3,1,22,4,17,13,15
702,30,0,3,8,2,1,3,3,1,3,3,7264,5,11,3,1,1,10,4,8,4,7
703,38,0,3,10,3,0,3,2,1,4,1,5666,1,13,3,2,0,6,3,5,3,1
704,35,0,3,3,4,1,3,3,1,4,3,7823,6,13,3,2,1,12,3,10,9,0
705,39,0,3,2,5,1,4,3,1,3,1,7880,0,18,3,4,0,9,3,8,7,0
706,40,1,3,24,3,0,4,4,1,2,1,13194,4,16,3,4,0,22,2,1,0,0
707,47,0,2,16,4,1,4,2,4,3,3,5067,1,19,3,3,0,20,4,19,10,2
708,36,0,3,8,4,1,3,2,1,4,3,5079,4,13,3,4,2,12,3,7,7,0
709,31,1,2,9,2,1,2,1,2,1,1,2321,0,22,4,1,0,4,3,3,2,1
710,33,0,3,17,3,1,3,4,6,3,1,17444,1,11,3,4,0,10,3,10,8,6
711,29,1,2,10,3,0,2,1,2,1,1,2404,6,20,4,3,0,3,3,0,0,0
712,33,0,2,13,1,0,3,1,2,4,1,3452,3,18,3,1,0,5,3,3,2,0
713,45,0,2,1,4,0,3,1,3,4,3,2270,3,14,3,4,2,8,3,5,3,0
714,50,0,2,1,2,1,3,4,8,4,3,17399,9,22,4,3,1,32,2,5,4,1
715,33,0,2,1,4,0,4,2,5,2,2,5488,1,13,3,1,1,6,3,6,5,1
716,41,0,2,9,3,1,3,5,8,3,3,19419,2,17,3,2,1,21,4,18,16,0
717,27,0,2,16,4,0,3,1,3,2,2,2811,9,14,3,2,1,4,3,2,2,2
718,45,0,2,23,2,1,3,2,3,1,2,3633,1,15,3,3,1,9,3,9,8,0
719,47,0,3,4,2,0,3,2,1,4,1,4163,1,17,3,3,0,9,3,9,0,0
720,30,1,2,22,3,0,3,1,2,3,2,2132,4,11,3,2,0,7,3,5,2,0
721,50,0,2,24,3,1,3,4,4,3,2,13973,3,18,3,4,1,22,3,12,11,1
722,38,0,2,10,1,1,3,1,2,3,2,2684,0,17,3,2,1,3,2,2,1,0
723,46,0,2,7,2,1,3,3,4,3,3,10845,6,13,3,2,1,13,3,8,7,0
724,24,0,2,17,1,0,2,2,4,3,3,4377,1,15,3,2,2,5,3,4,2,3
725,35,1,2,14,4,1,2,1,3,2,3,3743,1,24,4,4,1,5,1,4,2,0
726,31,0,2,1,1,0,3,2,4,1,2,4148,1,12,3,3,1,4,3,4,3,0
727,18,0,2,5,2,1,3,1,2,4,1,1051,1,15,3,4,0,0,3,0,0,0
728,54,0,2,17,3,0,3,3,4,3,2,10739,8,11,3,3,1,22,3,10,7,0
729,35,0,2,25,4,0,3,3,5,3,3,10388,1,11,3,3,1,16,2,16,10,10
730,30,0,2,8,2,0,4,3,8,1,2,11416,0,12,3,3,3,9,2,8,7,1
731,20,1,2,11,3,0,2,1,2,1,1,2600,1,15,3,1,0,1,3,1,0,0
732,30,1,2,5,3,0,3,1,3,2,1,2422,0,17,3,1,0,4,3,3,2,1
733,26,0,2,2,2,1,4,2,4,4,2,5472,1,12,3,2,0,8,3,8,7,1
734,22,0,2,8,1,1,1,1,3,1,2,2451,1,15,3,1,1,4,2,4,3,1
735,48,0,2,6,3,1,2,2,5,3,1,4240,2,13,3,4,0,19,3,2,2,2
736,48,0,2,4,4,1,2,3,5,3,1,10999,7,14,3,2,0,27,3,15,11,4
737,41,0,2,7,2,0,3,2,4,3,1,5003,6,14,3,2,0,8,3,2,2,2
738,39,0,2,1,1,0,2,4,4,4,2,12742,1,16,3,3,1,21,3,21,6,11
739,27,0,2,2,4,0,3,2,4,4,2,4227,0,18,3,2,1,4,3,3,2,2
740,35,0,2,10,3,1,3,1,3,4,3,3917,1,20,4,1,1,3,2,3,2,1
741,42,0,3,5,2,1,3,5,6,3,2,18303,6,13,3,2,0,21,4,1,0,0
742,50,0,2,9,3,1,3,1,3,4,2,2380,4,18,3,2,0,8,3,1,0,0
743,59,0,2,2,3,0,2,4,4,4,1,13726,3,13,3,1,0,30,3,5,3,4
744,37,1,2,11,2,0,1,2,5,2,2,4777,5,15,3,1,0,15,1,1,0,0
745,55,0,2,18,4,1,3,2,5,2,2,6385,3,14,3,4,2,17,3,8,7,6
746,41,0,2,7,1,0,1,5,8,3,3,19973,1,22,4,2,2,21,3,21,16,5
747,38,0,3,3,4,1,3,2,1,4,1,6861,8,12,3,3,0,19,3,1,0,0
748,26,1,3,29,2,1,1,2,1,1,1,4969,8,18,3,4,0,7,3,2,2,2
749,52,1,3,2,1,0,1,5,6,4,2,19845,1,15,3,4,1,33,3,32,14,6
750,44,0,3,28,3,0,4,4,1,4,2,13320,3,18,3,3,1,23,3,12,11,11
751,50,0,3,1,3,0,3,2,1,3,2,6347,0,12,3,1,1,19,3,18,7,0
752,36,1,2,16,4,0,4,1,3,1,1,2743,1,16,3,3,0,18,3,17,13,15
753,39,0,2,22,3,0,3,3,4,1,1,10880,1,13,3,3,0,21,3,21,6,2
754,33,0,3,8,1,0,2,1,7,4,1,2342,0,19,3,4,0,3,2,2,2,2
755,45,0,3,11,2,0,3,4,6,4,2,17650,3,13,3,2,1,26,4,9,3,1
756,32,0,2,29,4,0,3,1,3,3,1,4025,9,12,3,2,0,10,3,8,7,7
757,34,0,3,1,4,1,4,2,1,4,3,9725,0,11,3,4,1,16,2,15,1,0
758,59,0,3,1,2,1,3,3,6,4,2,11904,3,14,3,3,1,14,1,6,4,0
759,45,0,1,24,4,1,3,1,9,2,1,2177,1,16,3,1,0,6,3,6,3,0
760,53,0,3,2,3,0,2,3,1,2,2,7525,2,12,3,1,1,30,3,15,7,6
761,36,1,2,15,3,1,3,2,3,3,3,4834,7,14,3,2,1,9,2,1,0,0
762,26,1,2,2,3,1,3,1,2,1,2,2042,6,14,3,2,1,6,3,3,2,1
763,34,0,3,10,4,0,3,1,7,3,2,2220,1,19,3,4,1,1,3,1,1,0
764,28,0,3,10,1,1,3,1,7,2,2,1052,1,22,4,2,0,1,3,1,0,0
765,38,0,2,3,4,1,3,1,2,3,2,2821,3,16,3,1,1,8,3,2,2,2
766,50,0,2,2,4,1,3,5,8,3,2,19237,2,11,3,4,1,29,2,8,1,7
767,37,0,2,3,3,0,3,2,5,2,1,4107,3,15,3,1,0,8,2,4,3,0
768,40,0,3,26,3,1,3,2,1,1,2,8396,1,14,3,2,1,8,2,7,7,7
769,26,0,2,1,1,0,2,1,2,3,3,2007,1,13,3,3,2,5,3,5,3,1
770,46,0,2,1,4,1,3,5,8,4,3,19627,9,17,3,4,2,23,3,2,2,2
771,54,0,3,2,4,0,2,3,1,3,2,10686,6,11,3,2,1,13,3,9,4,7
772,56,0,2,9,3,0,3,1,2,3,2,2942,2,19,3,2,1,18,3,5,4,0
773,36,0,2,12,5,0,2,3,4,4,1,8858,0,11,3,2,0,15,2,14,8,7
774,55,0,2,2,1,1,2,4,6,1,1,16756,7,15,3,2,0,31,4,9,7,6
775,43,0,3,25,3,1,2,3,1,4,3,10798,5,13,3,3,1,18,3,1,0,0
776,20,1,3,9,3,0,3,1,7,4,1,2323,1,14,3,2,0,2,3,2,2,0
777,21,1,2,10,3,0,2,1,3,1,1,1416,1,13,3,1,0,1,2,1,0,1
778,46,0,2,8,4,0,2,2,2,1,3,4615,8,23,4,1,3,19,3,16,13,1
779,51,1,2,4,4,1,3,1,2,3,2,2461,9,12,3,3,3,18,4,10,0,2
780,28,1,2,24,2,1,2,3,5,1,1,8722,1,12,3,1,0,10,2,10,7,1
781,26,0,2,1,2,1,2,1,3,1,2,3955,1,16,3,1,2,6,3,5,3,1
782,30,0,2,20,3,1,3,2,4,1,2,9957,0,15,3,3,1,7,2,6,2,0
783,41,0,2,7,2,0,4,1,2,3,2,3376,1,13,3,3,0,10,3,10,6,0
784,38,0,2,17,1,0,2,3,5,3,2,8823,0,18,3,1,1,20,2,19,9,1
785,40,0,2,20,4,1,3,3,5,4,2,10322,4,20,4,4,1,14,3,11,10,11
786,27,0,2,8,5,1,1,1,3,3,2,4621,1,19,3,4,3,3,3,3,2,1
787,55,0,2,2,1,1,3,3,4,2,2,10976,3,18,3,2,1,23,3,3,2,1
788,28,0,2,10,3,0,3,2,2,3,1,3660,3,13,3,4,0,10,4,8,7,1
789,44,1,1,1,2,1,2,3,9,1,2,10482,9,14,3,4,1,24,3,20,6,3
790,33,0,2,5,3,1,2,3,5,4,3,7119,4,15,3,3,1,9,3,3,2,1
791,35,1,3,4,3,1,3,3,1,1,1,9582,0,22,4,1,0,9,3,8,7,4
792,33,1,2,29,4,0,2,2,2,3,1,4508,1,22,4,2,0,14,3,13,7,3
793,28,0,2,15,2,1,3,1,3,3,3,2207,1,16,3,4,1,4,2,4,2,2
794,34,0,2,3,1,1,3,2,5,4,1,7756,0,17,3,3,0,7,2,6,2,0
795,37,0,3,10,4,0,2,2,1,4,3,6694,2,14,3,3,3,8,3,1,0,0
796,25,1,2,4,1,1,3,1,3,4,2,3691,1,15,3,2,1,7,4,7,7,5
797,26,1,2,21,3,1,3,1,3,3,3,2377,1,20,4,3,1,1,2,1,1,0
798,33,1,2,25,3,1,2,1,2,2,1,2313,4,20,4,2,0,5,3,2,2,2
799,42,0,2,2,2,1,3,4,6,1,2,17665,0,17,3,4,1,23,3,22,6,13
800,28,1,2,1,3,1,2,1,3,2,3,2596,1,15,3,1,2,1,3,1,0,0
801,50,1,3,1,4,1,3,2,1,3,1,4728,3,14,3,4,0,5,3,0,0,0
802,33,0,3,7,3,0,3,2,1,2,2,4302,0,17,3,3,1,4,3,3,2,0
803,34,0,2,3,4,1,2,1,2,4,2,2979,3,17,3,4,3,6,3,0,0,0
804,48,0,2,1,4,1,4,4,6,4,1,16885,2,22,4,3,0,27,2,5,4,2
805,45,0,3,9,4,0,2,2,1,3,2,5593,1,13,3,4,1,15,3,15,10,4
806,52,0,2,7,4,1,3,3,5,2,1,10445,7,19,3,4,0,18,3,8,6,4
807,38,0,3,10,4,1,2,3,1,3,3,8740,0,14,3,2,2,9,3,8,7,2
808,29,0,2,28,4,0,3,1,2,4,3,2514,4,22,4,1,1,11,3,7,5,1
809,28,0,2,3,3,0,3,3,4,2,3,7655,0,17,3,2,3,10,2,9,7,1
810,46,0,3,3,1,1,3,4,6,3,2,17465,3,12,3,4,1,23,3,12,9,4
811,38,0,3,2,2,1,3,3,1,2,1,7351,7,16,3,3,0,10,3,1,0,0
812,43,0,2,27,3,0,3,3,4,1,2,10820,8,11,3,3,1,18,3,8,7,0
813,39,1,2,2,3,1,3,4,5,4,3,12169,7,11,3,4,3,21,3,18,7,11
814,40,0,2,14,3,1,2,5,8,3,1,19626,1,14,3,1,0,21,4,20,7,4
815,21,0,2,1,1,0,2,1,2,2,1,2070,1,11,3,3,0,2,4,2,2,2
816,39,0,2,9,3,1,3,2,3,2,1,6782,9,15,3,3,0,9,2,5,4,0
817,36,0,2,18,4,1,3,2,4,4,1,7779,2,20,4,1,0,18,3,11,9,0
818,31,0,3,20,3,1,4,1,7,4,2,2791,0,12,3,1,1,3,3,2,2,2
819,28,0,2,2,1,1,2,1,2,2,2,3201,0,17,3,1,0,6,1,5,3,0
820,35,0,3,11,2,1,3,2,1,4,3,4968,1,11,3,4,1,5,3,5,2,0
821,49,0,3,8,4,1,2,4,1,2,2,13120,6,17,3,2,1,22,3,9,8,2
822,34,0,2,2,2,1,3,2,4,3,1,4033,2,11,3,4,0,5,2,3,2,0
823,29,0,2,10,3,0,3,1,2,2,3,3291,0,14,3,4,2,8,2,7,5,1
824,42,0,2,29,3,1,1,2,3,4,1,4272,4,19,3,1,0,16,3,1,0,0
825,29,0,2,8,1,1,2,2,4,4,2,5056,1,15,3,3,1,10,2,10,7,1
826,38,0,1,1,3,1,4,1,9,3,2,2844,1,13,3,4,1,7,4,7,6,5
827,28,0,2,6,3,1,2,1,2,3,3,2703,1,14,3,4,1,3,3,3,1,0
828,18,1,2,8,1,1,3,1,3,3,1,1904,1,12,3,4,0,0,3,0,0,0
829,33,1,3,9,4,0,3,2,1,1,1,8224,0,17,3,1,0,6,3,5,2,0
830,41,0,2,12,4,1,3,1,3,4,2,4766,3,11,3,1,1,6,3,1,0,0
831,31,1,2,15,3,1,3,1,3,3,2,2610,1,12,3,3,1,2,2,2,2,2
832,37,0,2,25,2,0,2,2,5,4,3,5731,7,13,3,3,2,9,3,6,2,1
833,27,0,2,6,3,1,2,1,2,3,2,2539,1,13,3,3,1,4,3,4,2,2
834,34,0,3,9,1,0,3,2,1,3,2,5714,1,20,4,1,0,6,2,6,5,1
835,35,0,1,8,4,1,3,1,9,3,1,4323,1,17,3,2,0,6,1,5,4,1
836,29,1,3,23,1,0,2,3,1,1,2,7336,1,13,3,1,1,11,1,11,8,3
837,40,0,2,9,4,0,3,3,8,3,1,13499,9,17,3,3,0,20,2,18,7,2
838,42,1,3,12,3,1,3,4,1,1,1,13758,0,12,3,2,0,22,2,21,9,13
839,42,0,3,4,4,1,3,2,1,1,1,5155,7,13,3,4,0,9,4,6,4,1
840,35,0,2,1,4,1,2,1,3,3,2,2258,6,12,3,2,1,10,3,8,0,1
841,24,0,2,24,3,1,3,1,3,2,1,3597,8,22,4,4,0,6,3,4,3,1
842,28,1,2,12,1,0,3,1,3,4,2,2515,1,11,3,4,0,1,2,1,1,0
843,26,0,2,3,4,1,4,1,3,4,2,4420,1,22,4,2,1,8,3,8,7,0
844,30,0,3,10,3,1,2,2,1,3,2,6578,1,18,3,1,1,10,3,10,3,1
845,40,0,2,26,2,0,2,2,2,4,2,4422,3,13,3,4,1,16,1,1,1,0
846,35,0,2,2,3,1,2,3,4,2,3,10274,2,18,3,2,1,15,4,7,7,6
847,34,0,2,1,3,1,2,2,5,1,1,5343,0,20,4,3,0,14,3,13,9,4
848,35,0,2,4,4,1,2,1,3,4,2,2376,1,13,3,2,1,2,4,2,2,2
849,43,1,3,9,3,0,1,2,1,3,1,5346,8,13,3,2,0,7,2,4,3,1
850,32,0,3,2,1,0,3,1,7,1,3,2827,1,12,3,3,3,1,3,1,0,0
851,56,0,2,4,4,0,3,5,6,1,3,19943,4,13,3,4,1,28,3,5,2,4
852,29,0,2,6,1,0,3,1,3,4,2,3131,1,13,3,1,1,10,3,10,8,0
853,19,0,2,9,2,1,3,1,2,1,1,2552,1,25,4,3,0,1,3,1,1,0
854,45,0,2,7,3,0,3,1,2,3,2,4477,4,19,3,3,1,7,2,3,2,0
855,37,0,2,1,3,0,2,2,4,4,2,6474,1,13,3,2,1,14,2,14,8,3
856,20,0,2,3,3,1,2,1,3,3,1,3033,1,12,3,1,0,2,2,2,2,1
857,44,1,2,10,4,1,3,1,2,3,1,2936,1,11,3,3,0,6,3,6,4,0
858,53,0,2,7,2,0,3,5,6,3,3,18606,3,18,3,2,1,26,3,7,7,4
859,29,0,2,15,1,0,1,1,2,4,2,2168,0,18,3,1,1,6,2,5,4,1
860,22,1,2,3,4,1,2,1,2,4,2,2853,0,11,3,2,1,1,3,0,0,0
861,46,0,3,2,3,0,3,4,6,1,2,17048,8,23,4,1,0,28,3,26,15,15
862,44,0,2,17,3,1,1,1,2,3,1,2290,2,13,3,4,0,6,3,0,0,0
863,33,0,1,2,3,1,3,1,9,3,2,3600,1,13,3,4,1,5,3,5,4,1
864,41,1,2,5,2,1,2,1,2,1,3,2107,6,17,3,1,1,5,1,1,0,0
865,30,0,3,29,4,1,3,2,1,1,3,4115,8,19,3,3,3,8,3,4,3,0
866,40,0,3,2,4,1,3,2,1,2,2,4327,5,12,3,4,3,5,3,0,0,0
867,50,0,2,2,3,0,3,4,6,1,2,17856,2,22,4,3,1,32,3,2,2,2
868,28,0,2,19,4,1,2,1,3,1,2,3196,1,12,3,3,3,6,3,6,5,3
869,46,0,2,15,2,1,3,5,8,2,2,19081,5,11,3,1,1,25,3,4,2,0
870,35,0,3,17,4,1,3,2,1,1,2,8966,3,15,3,4,3,15,3,7,7,1
871,24,1,2,17,2,0,3,1,3,2,2,2210,1,13,3,1,1,1,1,1,0,0
872,33,0,3,25,3,0,3,2,1,3,2,4539,1,12,3,1,1,10,2,10,7,0
873,36,0,2,6,4,1,1,1,3,3,3,2741,1,14,3,3,1,7,3,7,7,1
874,30,0,2,7,4,1,3,2,3,3,3,3491,1,13,3,1,3,10,2,10,7,8
875,44,0,2,29,4,1,3,2,2,4,1,4541,1,25,4,2,0,20,3,20,11,13
876,20,0,3,21,3,1,4,1,7,4,1,2678,1,17,3,4,0,2,3,2,1,2
877,46,0,2,2,4,1,3,2,4,4,3,7379,2,11,3,3,1,12,2,6,3,1
